Looking for git in: /usr/local/bin/git
Using git 2.29.1 from /usr/local/bin/git
> git clone https://github.com/andyc58/Programming.git /Users/andycherney/Programming --progress
Cloning into '/Users/andycherney/Programming'...
remote: Enumerating objects: 129, done.        
remote: Counting objects:   0% (1/129)        
Receiving objects:  58% (75/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  59% (77/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  60% (78/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  61% (79/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  62% (80/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  63% (82/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  64% (83/129), 15.21 MiB | 10.12 MiB/s
remote: Total 129 (delta 43), reused 93 (delta 21), pack-reused 0        
Receiving objects:  65% (84/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  66% (86/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  67% (87/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  68% (88/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  69% (90/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  70% (91/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  71% (92/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  72% (93/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  73% (95/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  74% (96/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  75% (97/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  76% (99/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  77% (100/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  78% (101/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  79% (102/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  80% (104/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  81% (105/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  82% (106/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  83% (108/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  84% (109/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  85% (110/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  86% (111/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  87% (113/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  88% (114/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  89% (115/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  90% (117/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  91% (118/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  92% (119/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  93% (120/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  94% (122/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  95% (123/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  96% (124/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  97% (126/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  98% (127/129), 15.21 MiB | 10.12 MiB/s
Receiving objects:  99% (128/129), 15.21 MiB | 10.12 MiB/s
Receiving objects: 100% (129/129), 15.21 MiB | 10.12 MiB/s
Receiving objects: 100% (129/129), 17.12 MiB | 10.11 MiB/s, done.
Resolving deltas:   0% (0/43)
Resolving deltas:   2% (1/43)
Resolving deltas:   4% (2/43)
Resolving deltas:   6% (3/43)
Resolving deltas:   9% (4/43)
Resolving deltas:  11% (5/43)
Resolving deltas:  13% (6/43)
Resolving deltas:  16% (7/43)
Resolving deltas:  18% (8/43)
Resolving deltas:  20% (9/43)
Resolving deltas:  23% (10/43)
Resolving deltas:  25% (11/43)
Resolving deltas:  27% (12/43)
Resolving deltas:  30% (13/43)
Resolving deltas:  32% (14/43)
Resolving deltas:  34% (15/43)
Resolving deltas:  37% (16/43)
Resolving deltas:  39% (17/43)
Resolving deltas:  41% (18/43)
Resolving deltas:  44% (19/43)
Resolving deltas:  46% (20/43)
Resolving deltas:  48% (21/43)
Resolving deltas:  51% (22/43)
Resolving deltas:  53% (23/43)
Resolving deltas:  55% (24/43)
Resolving deltas:  58% (25/43)
Resolving deltas:  60% (26/43)
Resolving deltas:  62% (27/43)
Resolving deltas:  65% (28/43)
Resolving deltas:  67% (29/43)
Resolving deltas:  69% (30/43)
Resolving deltas:  72% (31/43)
Resolving deltas:  74% (32/43)
Resolving deltas:  76% (33/43)
Resolving deltas:  79% (34/43)
Resolving deltas:  81% (35/43)
Resolving deltas:  83% (36/43)
Resolving deltas:  86% (37/43)
Resolving deltas:  88% (38/43)
Resolving deltas:  90% (39/43)
Resolving deltas:  93% (40/43)
Resolving deltas:  95% (41/43)
Resolving deltas:  97% (42/43)
Resolving deltas: 100% (43/43)
Resolving deltas: 100% (43/43), done.
